instance,number of operations,slack time,object CPLEX 60,time CPLEX 60,object CPLEX 1800,time CPLEX 1800,average object MA - carbon,average time MA-carbon,average cost MA-carbon,coefficient of variation MA-carbon,average makespan MA-carbon,average object MA-cost,average carbon MA-cost,average makespan MA-cost,average objective MA-makespan,average carbon MA-makespan,average cost MA-makespan
CAS-PFSP-M3T3_1.cas,123,126,41449249.11,60.17382884025574,31681866.189979102,1800.7677342891693,27232925.75,22.42,13968795.82,0.023975050128427718,207.0,10003477.17,27712274.32,262.8,166.6,29690927.34,15525845.85
CAS-PFSP-M3T3_2.cas,108,154,68845350.5,60.14418268203735,36596961.370000005,1804.823346853256,29825711.19,20.06,25205013.26,0.01740027678448126,268.1,11530660.83,37312427.78,272.7,158.0,84340426.23,71027166.91
CAS-PFSP-M3T3_3.cas,144,79,138422551.63179997,60.0,178656157.31,1800.2475683689115,88387655.12,26.23,54270693.14,0.014625519799625156,288.0,51425950.5,97886232.86,283.6,213.3,149213546.84,74203288.32
CAS-PFSP-M3T3_4.cas,132,111,108633692.42,60.16255307197571,61442179.099959165,1800.3600051403046,61751207.82,23.61,70782464.78,0.015889927738096832,275.6,68563088.29,78941803.96,255.6,181.0,105357381.75,77619279.01
CAS-PFSP-M3T3_5.cas,138,83,81848249.2,60.11300015449524,37536145.89997196,1800.134238243103,34326363.2,24.77,28575715.84,0.01586007689856291,284.5,25381323.54,39424663.79,280.1,211.0,62225116.59,42719853.37
CAS-PFSP-M3T3_6.cas,174,67,109243881.6141,60.0,139691712.46,1800.264207363129,72945005.38,29.66,47860906.47,0.011947002477553318,275.4,46333808.77,75253085.1,277.5,227.0,110653792.4,73643671.52
CAS-PFSP-M3T3_7.cas,105,124,99255673.63,60.11892175674439,75471891.05000001,1800.47954082489,47493729.06,20.31,27141122.52,0.026028857798010945,279.1,26028813.1,50465118.28,271.8,166.3,71556116.04,38775008.61
CAS-PFSP-M3T3_8.cas,123,136,62886343.26,60.13488268852234,55614397.19,1800.4318203926086,15341772.44,21.68,12386034.37,0.11171460903248805,273.6,10408632.21,15818004.92,273.8,161.0,42768277.06,34215674.89
CAS-PFSP-M3T3_9.cas,162,96,156967933.04,60.18204784393311,156718961.33999997,1800.4027712345123,113466975.6,27.21,71840561.38,0.00982641631280071,271.7,70936313.84,120732914.72,276.6,195.6,139311775.21,85571627.06
CAS-PFSP-M3T3_10.cas,168,76,63525252.11999999,60.15072536468506,63383623.04999999,1800.724673986435,53280594.51,28.4,39153576.65,0.0016118767215309738,268.3,33484570.81,55476038.85,271.0,222.3,60927852.5,45465514.94
CAS-PFSP-M3T3_11.cas,183,66,59604526.03999999,60.15979552268982,59483205.53,1800.254210472107,42804914.49,30.31,24241976.61,0.002040936211200921,276.0,17296187.97,44101024.54,284.2,232.0,49561787.48,31838928.53
